 0.00000000e+00,1.29870130e-04,0.00000000e+00,3.89610390e-04,
 0.00000000e+00,3.89610390e-04,0.00000000e+00,2.59740260e-04,
 0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
 3.89610390e-04,2.85714286e-03,0.00000000e+00,4.15584416e-03,
 2.59740260e-04,3.24675325e-03,0.00000000e+00,4.02597403e-03,
 1.29870130e-04,3.50649351e-03,1.42857143e-03,1.81818182e-03,
 3.24675325e-03,4.41558442e-03,1.42857143e-03,2.98701299e-03,
 4.02597403e-03,4.88311688e-02,5.19480519e-04,2.75324675e-02,
 9.09090909e-04,5.03896104e-02,9.09090909e-04,2.63636364e-02,
 1.81818182e-03,3.37662338e-03,3.24675325e-03,2.33766234e-03,
 3.11688312e-03,3.24675325e-03,3.24675325e-03,1.42857143e-03,
 2.33766234e-03,1.28571429e-02,1.29870130e-04,9.09090909e-03,
 1.29870130e-04,1.05194805e-02,3.89610390e-04,1.00000000e-02,
 1.29870130e-04,7.29870130e-01,7.66233766e-03]|[1.95503421e-04,0.00000000e+00,0.00000000e+00,3.91006843e-04,
 0.00000000e+00,0.00000000e+00,0.00000000e+00,3.91006843e-04,
 0.00000000e+00,0.00000000e+00,0.00000000e+00,9.77517107e-05,
 0.00000000e+00,9.77517107e-05,0.00000000e+00,0.00000000e+00,
 9.77517107e-05,3.42130987e-03,9.77517107e-05,2.93255132e-03,
 9.77517107e-05,2.34604106e-03,0.00000000e+00,4.10557185e-03,
 9.77517107e-05,1.95503421e-03,3.42130987e-03,5.08308895e-03,
 2.44379277e-03,2.54154448e-03,2.05278592e-03,5.47409580e-03,
 2.44379277e-03,3.69501466e-02,6.84261975e-04,3.31378299e-02,
 1.66177908e-03,4.07624633e-02,7.82013685e-04,3.43108504e-02,
 1.27077224e-03,2.73704790e-03,2.63929619e-03,3.12805474e-03,
 3.03030303e-03,1.95503421e-03,2.44379277e-03,1.75953079e-03,
 3.91006843e-03,1.33919844e-02,9.77517107e-05,9.97067449e-03,
 9.77517107e-05,1.22189638e-02,9.77517107e-05,8.21114370e-03,
 9.77517107e-05,7.40860215e-01,4.00782014e-03]|[0.00000000e+00,0.00000000e+00,0.00000000e+00,6.46737568e-04,
 0.00000000e+00,0.00000000e+00,0.00000000e+00,4.31158379e-04,
 0.00000000e+00,0.00000000e+00,0.00000000e+00,7.18597298e-05,
 2.15579189e-04,0.00000000e+00,0.00000000e+00,7.18597298e-05,
 5.03018109e-04,2.58695027e-03,0.00000000e+00,3.52112676e-03,
 1.43719460e-04,1.86835297e-03,7.18597298e-05,3.44926703e-03,
 7.18597298e-05,1.22161541e-03,2.65881000e-03,4.09600460e-03,
 2.15579189e-03,1.14975568e-03,2.51509054e-03,3.95228514e-03,
 2.08393216e-03,2.59413625e-02,6.46737568e-04,3.19775798e-02,
 1.36533487e-03,2.68755389e-02,3.59298649e-04,3.37740730e-02,
 1.14975568e-03,1.94021270e-03,1.58091406e-03,1.94021270e-03,
 2.37137108e-03,1.86835297e-03,1.22161541e-03,1.72463352e-03,
 2.51509054e-03,9.70106352e-03,7.18597298e-05,6.97039379e-03,
 7.18597298e-05,1.02040816e-02,2.15579189e-04,5.60505892e-03,
 7.18597298e-05,7.92325381e-01,4.02414487e-03]|[0.00000000e+00,0.00000000e+00,0.00000000e+00,1.20772947e-04,
 0.00000000e+00,2.41545894e-04,0.00000000e+00,0.00000000e+00,
 0.00000000e+00,4.83091787e-04,0.00000000e+00,0.00000000e+00,
 4.83091787e-04,4.83091787e-04,2.41545894e-04,0.00000000e+00,
 4.83091787e-04,3.74396135e-03,1.20772947e-04,4.71014493e-03,
 1.20772947e-04,2.53623188e-03,0.00000000e+00,5.91787440e-03,
 0.00000000e+00,1.44927536e-03,1.32850242e-03,2.53623188e-03,
 7.48792271e-03,1.20772947e-03,1.44927536e-03,3.14009662e-03,
 7.85024155e-03,5.85748792e-02,4.83091787e-04,2.39130435e-02,
 2.29468599e-03,6.23188406e-02,7.24637681e-04,2.13768116e-02,
 2.53623188e-03,5.31400966e-03,2.41545894e-03,2.53623188e-03,
 2.41545894e-03,5.43478261e-03,2.05314010e-03,2.53623188e-03,
 2.77777778e-03,1.96859903e-02,4.83091787e-04,8.33333333e-03,
 1.20772947e-04,1.70289855e-02,1.20772947e-04,7.24637681e-03,
 1.20772947e-04,6.95652174e-01,7.36714976e-03]|[3.62318841e-04,3.62318841e-04,0.00000000e+00,7.24637681e-04,
 0.00000000e+00,3.62318841e-04,0.00000000e+00,1.26811594e-03,
 0.00000000e+00,0.00000000e+00,0.00000000e+00,1.81159420e-04,
 5.43478261e-04,0.00000000e+00,3.62318841e-04,5.43478261e-04,
 1.81159420e-04,4.89130435e-03,0.00000000e+00,4.16666667e-03,
 1.81159420e-04,3.44202899e-03,1.81159420e-04,4.71014493e-03,
 1.81159420e-04,1.26811594e-03,3.26086957e-03,2.89855072e-03,
 2.53623188e-03,1.81159420e-03,2.71739130e-03,4.16666667e-03,
 1.63043478e-03,3.69565217e-02,1.08695652e-03,4.71014493e-02,
 9.05797101e-04,4.11231884e-02,1.26811594e-03,4.61956522e-02,
 1.63043478e-03,2.89855072e-03,2.89855072e-03,3.44202899e-03,
 2.17391304e-03,3.07971014e-03,2.17391304e-03,2.17391304e-03,
 3.44202899e-03,1.28623188e-02,5.43478261e-04,1.17753623e-02,
 1.81159420e-04,1.06884058e-02,5.43478261e-04,1.01449275e-02,
 1.81159420e-04,7.03079710e-01,8.51449275e-03]|[0.00000000e+00,0.00000000e+00,0.00000000e+00,1.72811060e-03,
 1.92012289e-04,0.00000000e+00,0.00000000e+00,1.72811060e-03,
 0.00000000e+00,1.92012289e-04,0.00000000e+00,0.00000000e+00,
 3.84024578e-04,1.92012289e-04,0.00000000e+00,0.00000000e+00,
 9.60061444e-04,4.41628264e-03,0.00000000e+00,6.14439324e-03,
 0.00000000e+00,4.41628264e-03,0.00000000e+00,6.91244240e-03,
 0.00000000e+00,7.68049155e-04,2.49615975e-03,7.29646697e-03,
 6.33640553e-03,1.53609831e-03,1.15207373e-03,9.98463902e-03,
 4.22427035e-03,5.87557604e-02,1.34408602e-03,4.22427035e-02,
 2.11213518e-03,6.08678955e-02,1.34408602e-03,3.95545315e-02,
 3.64823349e-03,4.41628264e-03,3.26420891e-03,3.64823349e-03,
 4.41628264e-03,5.95238095e-03,3.64823349e-03,3.07219662e-03,
 5.95238095e-03,2.53456221e-02,5.76036866e-04,1.22887865e-02,
 5.76036866e-04,2.28494624e-02,3.84024578e-04,1.11367127e-02,
 1.92012289e-04,5.99078341e-01,2.22734255e-02]|[0.00000000e+00,2.95508274e-04,0.00000000e+00,0.00000000e+00,
 0.00000000e+00,2.95508274e-04,0.00000000e+00,1.97005516e-04,
 0.00000000e+00,0.00000000e+00,1.97005516e-04,2.95508274e-04,
 9.85027581e-05,9.85027581e-05,0.00000000e+00,1.97005516e-04,
 9.85027581e-05,4.03861308e-03,2.95508274e-04,5.02364066e-03,
 0.00000000e+00,4.43262411e-03,9.85027581e-05,4.03861308e-03,
 1.97005516e-04,4.23561860e-03,2.46256895e-03,1.77304965e-03,
 2.36406619e-03,4.92513790e-03,3.25059102e-03,2.85657998e-03,
 2.65957447e-03,6.28447597e-02,1.08353034e-03,2.16706068e-02,
 1.37903861e-03,6.01851852e-02,1.47754137e-03,1.91095351e-02,
 1.37903861e-03,2.56107171e-03,3.54609929e-03,2.75807723e-03,
 2.95508274e-03,3.15208826e-03,4.03861308e-03,2.85657998e-03,
 2.75807723e-03,1.14263199e-02,2.95508274e-04,1.19188337e-02,
 9.85027581e-05,1.10323089e-02,9.85027581e-05,1.42828999e-02,
 1.97005516e-04,7.07643814e-01,4.82663515e-03]|[0.00000000e+00,1.85528757e-04,0.00000000e+00,0.00000000e+00,
 0.00000000e+00,0.00000000e+00,0.00000000e+00,5.56586271e-04,
 0.00000000e+00,0.00000000e+00,1.85528757e-04,0.00000000e+00,
 0.00000000e+00,0.00000000e+00,1.85528757e-04,5.56586271e-04,
 0.00000000e+00,4.63821892e-03,1.85528757e-04,2.04081633e-03,
 1.85528757e-04,2.59740260e-03,0.00000000e+00,3.71057514e-03,
 3.71057514e-04,1.85528757e-03,3.71057514e-03,1.85528757e-03,
 2.04081633e-03,3.52504638e-03,2.59740260e-03,2.96846011e-03,
 1.48423006e-03,4.63821892e-02,7.42115028e-04,3.91465677e-02,
 5.56586271e-04,5.30612245e-02,1.11317254e-03,3.78478664e-02,
 1.11317254e-03,3.52504638e-03,3.71057514e-03,4.26716141e-03,
 2.41187384e-03,2.78293135e-03,3.52504638e-03,3.15398887e-03,
 4.08163265e-03,1.29870130e-02,5.56586271e-04,1.48423006e-02,
 7.42115028e-04,1.02040816e-02,1.85528757e-04,1.20593692e-02,
 1.85528757e-04,6.97588126e-01,7.79220779e-03]|[1.87546887e-04,9.37734434e-05,0.00000000e+00,9.37734434e-05,
 0.00000000e+00,9.37734434e-05,0.00000000e+00,2.81320330e-04,
 0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
 9.37734434e-05,9.37734434e-05,0.00000000e+00,9.37734434e-05,
 1.87546887e-04,4.03225806e-03,9.37734434e-05,4.03225806e-03,
 0.00000000e+00,2.62565641e-03,1.87546887e-04,4.12603151e-03,
 9.37734434e-05,2.71942986e-03,2.71942986e-03,2.34433608e-03,
 4.03225806e-03,3.00075019e-03,2.15678920e-03,3.56339085e-03,
 3.28207052e-03,4.21042761e-02,9.37734434e-04,2.38184546e-02,
 1.12528132e-03,4.59489872e-02,5.62640660e-04,2.54126032e-02,
 1.31282821e-03,2.62565641e-03,2.53188297e-03,2.53188297e-03,
 1.50037509e-03,2.71942986e-03,1.96924231e-03,1.59414854e-03,
 2.62565641e-03,1.16279070e-02,2.81320330e-04,1.06901725e-02,
 2.81320330e-04,1.08777194e-02,1.87546887e-04,7.97074269e-03,
 9.37734434e-05,7.56282821e-01,2.15678920e-03]|[0.00000000e+00,5.36653429e-05,0.00000000e+00,5.36653429e-05,
 0.00000000e+00,2.14661372e-04,0.00000000e+00,5.36653429e-05,
 0.00000000e+00,0.00000000e+00,1.07330686e-04,5.36653429e-05,
 1.07330686e-04,1.07330686e-04,5.36653429e-05,5.36653429e-05,
 1.60996029e-04,3.64924332e-03,5.36653429e-05,3.27358592e-03,
 0.00000000e+00,3.32725126e-03,0.00000000e+00,3.75657400e-03,
 0.00000000e+00,2.89792852e-03,3.00525920e-03,2.95159386e-03,
 2.09294837e-03,4.07856606e-03,2.30760975e-03,1.98561769e-03,
 2.57593646e-03,4.08393260e-02,1.39529892e-03,1.78705592e-02,
 7.51314801e-04,4.03026725e-02,1.34163357e-03,1.77632285e-02,
 1.18063754e-03,2.20027906e-03,2.09294837e-03,2.46860577e-03,
 2.25394440e-03,1.87828700e-03,3.00525920e-03,2.03928303e-03,
 1.98561769e-03,9.01577761e-03,1.60996029e-04,1.08940646e-02,
 5.36653429e-05,8.58645487e-03,1.60996029e-04,1.13233874e-02,
 5.36653429e-05,7.79811098e-01,3.59557798e-03]|[0.00000000e+00,0.00000000e+00,0.00000000e+00,5.78368999e-04,
 0.00000000e+00,0.00000000e+00,0.00000000e+00,2.16888375e-04,
 0.00000000e+00,1.44592250e-04,0.00000000e+00,7.22961249e-05,
 5.06072874e-04,1.44592250e-04,0.00000000e+00,2.16888375e-04,
 2.89184500e-04,3.47021400e-03,0.00000000e+00,3.68710237e-03,
 7.22961249e-05,3.18102950e-03,0.00000000e+00,5.56680162e-03,
 0.00000000e+00,7.22961249e-04,1.01214575e-03,4.91613650e-03,
 2.02429150e-03,7.95257374e-04,1.87969925e-03,4.33776750e-03,
 1.80740312e-03,2.53759398e-02,7.95257374e-04,3.10873337e-02,
 9.39849624e-04,2.68218623e-02,7.95257374e-04,2.63157895e-02,
 2.31347600e-03,2.16888375e-03,1.80740312e-03,1.80740312e-03,
 3.39791787e-03,2.16888375e-03,1.87969925e-03,2.09658762e-03,
 3.32562175e-03,1.39531521e-02,2.16888375e-04,6.14517062e-03,
 7.22961249e-05,1.09890110e-02,1.44592250e-04,7.66338924e-03,
 2.16888375e-04,7.87160208e-01,4.69924812e-03]|[7.81738587e-05,7.81738587e-05,0.00000000e+00,7.81738587e-05,
 0.00000000e+00,7.81738587e-05,0.00000000e+00,1.56347717e-04,
 0.00000000e+00,0.00000000e+00,0.00000000e+00,7.81738587e-05,
 1.56347717e-04,7.81738587e-05,0.00000000e+00,1.56347717e-04,
 3.12695435e-04,2.81425891e-03,7.81738587e-05,4.84677924e-03,
 2.34521576e-04,2.65791119e-03,7.81738587e-05,4.22138837e-03,
 7.81738587e-05,1.25078174e-03,1.79799875e-03,2.34521576e-03,
 3.28330206e-03,1.56347717e-03,1.71982489e-03,3.28330206e-03,
 2.97060663e-03,3.46310194e-02,7.03564728e-04,2.35303315e-02,
 2.03252033e-03,3.41619762e-02,6.25390869e-04,2.32176360e-02,
 2.11069418e-03,2.18886804e-03,1.71982489e-03,1.64165103e-03,
 2.03252033e-03,2.81425891e-03,1.71982489e-03,1.40712946e-03,
 2.34521576e-03,1.21951220e-02,7.81738587e-05,6.01938712e-03,
 7.81738587e-05,1.19606004e-02,7.81738587e-05,5.94121326e-03,
 7.81738587e-05,7.87992495e-01,4.22138837e-03]|[0.00000000e+00,7.38443361e-05,0.00000000e+00,2.58455176e-04,
 0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
 0.00000000e+00,3.69221681e-05,7.38443361e-05,0.00000000e+00,
 1.47688672e-04,0.00000000e+00,3.69221681e-05,3.69221681e-05,
 3.69221681e-05,1.32919805e-03,0.00000000e+00,2.95377345e-03,
 3.69221681e-05,1.47688672e-03,3.69221681e-05,3.02761778e-03,
 3.69221681e-05,1.07074287e-03,1.32919805e-03,3.91374982e-03,
 2.32609659e-03,1.10766504e-03,1.14458721e-03,4.68911534e-03,
 2.80608477e-03,2.22640673e-02,2.58455176e-04,2.11564023e-02,
 1.55073106e-03,2.28917442e-02,3.32299513e-04,1.91995274e-02,
 1.47688672e-03,1.88303057e-03,1.03382071e-03,1.29227588e-03,
 2.54762960e-03,1.95687491e-03,1.32919805e-03,1.25535371e-03,
 2.84300694e-03,1.19997046e-02,1.10766504e-04,4.31989366e-03,
 3.69221681e-05,1.05597401e-02,1.10766504e-04,4.68911534e-03,
 3.69221681e-05,8.33481022e-01,3.39683946e-03]|[0.00000000e+00,0.00000000e+00,0.00000000e+00,1.73329000e-03,
 1.08330625e-04,1.08330625e-04,0.00000000e+00,1.29996750e-03,
 1.08330625e-04,3.24991875e-04,0.00000000e+00,1.08330625e-04,
 6.49983750e-04,3.24991875e-04,0.00000000e+00,6.49983750e-04,
 6.49983750e-04,3.46658000e-03,0.00000000e+00,5.19987000e-03,
 1.08330625e-04,3.68324125e-03,0.00000000e+00,5.52486188e-03,
 1.08330625e-04,1.94995125e-03,4.00823313e-03,9.85808688e-03,
 2.70826563e-03,1.62495938e-03,4.44155563e-03,7.14982125e-03,
 3.46658000e-03,4.72321525e-02,1.08330625e-03,4.46322175e-02,
 1.73329000e-03,4.73404832e-02,1.29996750e-03,4.46322175e-02,
 2.38327375e-03,4.22489438e-03,3.03325750e-03,3.46658000e-03,
 5.84985375e-03,3.46658000e-03,2.81659625e-03,3.89990250e-03,
 4.33322500e-03,1.74412306e-02,2.16661250e-04,1.18080381e-02,
 1.08330625e-04,1.80912144e-02,1.08330625e-04,1.23496913e-02,
 1.08330625e-04,6.37742390e-01,2.12328025e-02]|[0.00000000e+00,2.09248797e-04,0.00000000e+00,7.32370789e-04,
 0.00000000e+00,2.09248797e-04,0.00000000e+00,6.27746390e-04,
 0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
 5.23121992e-04,0.00000000e+00,0.00000000e+00,0.00000000e+00,
 2.09248797e-04,3.55722955e-03,0.00000000e+00,4.18497594e-03,
 2.09248797e-04,3.13873195e-03,0.00000000e+00,7.21908349e-03,
 1.04624398e-04,8.36995187e-04,1.04624398e-03,4.18497594e-03,
 4.28960033e-03,2.09248797e-03,1.15086838e-03,3.03410755e-03,
 4.81272233e-03,4.04896422e-02,5.23121992e-04,2.82485876e-02,
 1.77861477e-03,4.31052521e-02,9.41619586e-04,2.22849969e-02,
 4.49884913e-03,3.45260515e-03,1.98786357e-03,1.88323917e-03,
 2.82485876e-03,3.34798075e-03,2.40636116e-03,1.56936598e-03,
 2.09248797e-03,1.94601381e-02,1.04624398e-04,6.17283951e-03,
 1.04624398e-04,1.43335426e-02,2.09248797e-04,7.84682988e-03,
 1.04624398e-04,7.45239590e-01,2.61560996e-03]|[0.00000000e+00,0.00000000e+00,0.00000000e+00,1.97628458e-04,
 0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
 0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
 9.88142292e-05,0.00000000e+00,0.00000000e+00,9.88142292e-05,
 0.00000000e+00,5.43478261e-03,0.00000000e+00,3.26086957e-03,
 9.88142292e-05,3.75494071e-03,9.88142292e-05,3.45849802e-03,
 9.88142292e-05,3.55731225e-03,5.83003953e-03,3.35968379e-03,
 2.66798419e-03,3.45849802e-03,5.73122530e-03,3.06324111e-03,
 1.77865613e-03,4.60474308e-02,1.97628458e-03,2.83596838e-02,
 1.38339921e-03,4.71343874e-02,1.08695652e-03,3.30039526e-02,
 5.92885375e-04,2.66798419e-03,3.75494071e-03,4.94071146e-03,
 2.76679842e-03,2.47035573e-03,3.16205534e-03,4.24901186e-03,
 3.16205534e-03,1.02766798e-02,2.96442688e-04,1.86758893e-02,
 9.88142292e-05,1.22529644e-02,4.94071146e-04,1.58102767e-02,
 2.96442688e-04,7.03952569e-01,5.03952569e-03]|[0.00000000e+00,0.00000000e+00,0.00000000e+00,5.14668039e-04,
 0.00000000e+00,0.00000000e+00,0.00000000e+00,7.20535255e-04,
 0.00000000e+00,0.00000000e+00,0.00000000e+00,1.02933608e-04,
 5.14668039e-04,1.02933608e-04,0.00000000e+00,0.00000000e+00,
 3.08800823e-04,3.19094184e-03,1.02933608e-04,3.29387545e-03,
 1.02933608e-04,3.08800823e-03,0.00000000e+00,4.32321153e-03,
 0.00000000e+00,1.13226969e-03,2.88214102e-03,3.29387545e-03,
 2.77920741e-03,2.05867216e-03,2.57334020e-03,5.97014925e-03,
 2.47040659e-03,3.40710242e-02,1.02933608e-03,3.79825013e-02,
 8.23468863e-04,3.63355636e-02,9.26402470e-04,3.22182192e-02,
 1.23520329e-03,2.77920741e-03,2.16160576e-03,3.08800823e-03,
 2.77920741e-03,2.98507463e-03,2.47040659e-03,2.47040659e-03,
 4.42614514e-03,1.46165723e-02,1.02933608e-04,9.05815749e-03,
 1.02933608e-04,1.08080288e-02,3.08800823e-04,9.88162635e-03,
 1.02933608e-04,7.42871848e-01,4.83787957e-03]|[0.00000000e+00,0.00000000e+00,0.00000000e+00,3.63636364e-04,
 0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
 0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
 4.84848485e-04,2.42424242e-04,0.00000000e+00,3.63636364e-04,
 4.84848485e-04,3.63636364e-03,0.00000000e+00,3.75757576e-03,
 3.63636364e-04,2.90909091e-03,0.00000000e+00,4.72727273e-03,
 2.42424242e-04,3.63636364e-04,4.84848485e-04,5.57575758e-03,
 3.03030303e-03,8.48484848e-04,7.27272727e-04,6.42424242e-03,
 3.27272727e-03,3.73333333e-02,2.42424242e-04,3.57575758e-02,
 1.09090909e-03,3.90303030e-02,1.09090909e-03,3.15151515e-02,
 1.21212121e-03,3.51515152e-03,2.30303030e-03,1.93939394e-03,
 3.75757576e-03,3.03030303e-03,2.06060606e-03,1.57575758e-03,
 4.72727273e-03,1.51515152e-02,3.63636364e-04,5.33333333e-03,
 1.21212121e-04,1.30909091e-02,3.63636364e-04,6.90909091e-03,
 1.21212121e-04,7.45090909e-01,4.96969697e-03]|[0.00000000e+00,0.00000000e+00,0.00000000e+00,5.87889477e-04,
 0.00000000e+00,0.00000000e+00,0.00000000e+00,5.87889477e-04,
 0.00000000e+00,2.67222489e-04,0.00000000e+00,1.06888996e-04,
 1.60333494e-04,0.00000000e+00,5.34444979e-05,5.34444979e-05,
 2.13777992e-04,2.99289188e-03,0.00000000e+00,2.35155791e-03,
 5.34444979e-05,2.51189140e-03,0.00000000e+00,3.52733686e-03,
 5.34444979e-05,6.94778473e-04,4.43589332e-03,3.74111485e-03,
 2.51189140e-03,1.49644594e-03,3.04633638e-03,5.29100529e-03,
 1.76366843e-03,3.03030303e-02,6.94778473e-04,2.85928064e-02,
 7.48222970e-04,3.39907007e-02,6.41333975e-04,2.83255839e-02,
 1.12233446e-03,1.92400192e-03,1.65677943e-03,3.47389236e-03,
 2.45844690e-03,1.92400192e-03,1.71022393e-03,2.08433542e-03,
 3.52733686e-03,1.13836781e-02,1.06888996e-04,9.19245364e-03,
 1.60333494e-04,9.24589813e-03,1.60333494e-04,7.58911870e-03,
 1.60333494e-04,7.77136444e-01,5.18411630e-03]|[0.00000000e+00,5.47845142e-04,0.00000000e+00,0.00000000e+00,
 0.00000000e+00,9.13075237e-05,0.00000000e+00,0.00000000e+00,
 0.00000000e+00,2.73922571e-04,0.00000000e+00,0.00000000e+00,
 9.13075237e-05,9.13075237e-05,1.82615047e-04,0.00000000e+00,
 1.82615047e-04,2.73922571e-03,0.00000000e+00,3.01314828e-03,
 9.13075237e-05,2.10007305e-03,9.13075237e-05,2.28268809e-03,
 9.13075237e-05,9.13075237e-04,1.36961286e-03,1.09569028e-03,
 9.31336742e-03,1.18699781e-03,1.46092038e-03,1.46092038e-03,
 8.40029218e-03,8.18115413e-02,5.47845142e-04,9.58728999e-03,
 9.13075237e-04,8.05332359e-02,5.47845142e-04,1.15960555e-02,
 9.13075237e-04,6.39152666e-03,1.82615047e-03,1.82615047e-03,
 1.55222790e-03,7.12198685e-03,1.73484295e-03,1.82615047e-03,
 1.27830533e-03,1.61614317e-02,2.73922571e-04,7.12198685e-03,
 3.65230095e-04,1.74397370e-02,1.82615047e-04,6.48283419e-03,
 1.82615047e-04,6.92750183e-01,1.19612856e-02]|[0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
 0.00000000e+00,0.00000000e+00,0.00000000e+00,7.44047619e-05,
 0.00000000e+00,2.23214286e-04,0.00000000e+00,0.00000000e+00,
 7.44047619e-05,2.97619048e-04,0.00000000e+00,0.00000000e+00,
 2.97619048e-04,2.60416667e-03,0.00000000e+00,3.42261905e-03,
 0.00000000e+00,3.05059524e-03,7.44047619e-05,2.60416667e-03,
 1.48809524e-04,1.41369048e-03,1.26488095e-03,2.97619048e-03,
 3.34821429e-03,1.41369048e-03,8.92857143e-04,3.34821429e-03,
 2.82738095e-03,4.41964286e-02,5.20833333e-04,2.39583333e-02,
 1.71130952e-03,4.22619048e-02,1.04166667e-03,2.48511905e-02,
 1.04166667e-03,2.67857143e-03,2.52976190e-03,2.45535714e-03,
 2.75297619e-03,3.12500000e-03,2.45535714e-03,2.30654762e-03,
 2.82738095e-03,1.08630952e-02,2.23214286e-04,7.73809524e-03,
 7.44047619e-05,1.23511905e-02,7.44047619e-05,8.03571429e-03,
 7.44047619e-05,7.65922619e-01,3.57142857e-03]|[0.00000000e+00,0.00000000e+00,0.00000000e+00,1.82548375e-04,
 0.00000000e+00,0.00000000e+00,0.00000000e+00,1.82548375e-04,
 0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
 9.12741877e-05,0.00000000e+00,0.00000000e+00,0.00000000e+00,
 2.73822563e-04,2.82949982e-03,0.00000000e+00,4.28988682e-03,
 9.12741877e-05,3.01204819e-03,0.00000000e+00,5.02008032e-03,
 1.82548375e-04,1.55166119e-03,2.19058050e-03,4.28988682e-03,
 3.46841913e-03,1.27783863e-03,2.37312888e-03,4.19861263e-03,
 2.92077401e-03,5.35779482e-02,1.00401606e-03,2.22709018e-02,
 1.91675794e-03,5.42168675e-02,1.36911281e-03,2.09017890e-02,
 2.73822563e-03,4.28988682e-03,3.37714494e-03,3.37714494e-03,
 4.01606426e-03,4.56370938e-03,3.37714494e-03,3.74224169e-03,
 4.10733844e-03,1.69769989e-02,3.65096751e-04,1.20481928e-02,
 5.47645126e-04,1.63380796e-02,1.82548375e-04,1.22307411e-02,
 9.12741877e-05,7.05732019e-01,8.21467689e-03]|[0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
 0.00000000e+00,0.00000000e+00,0.00000000e+00,1.58730159e-04,
 0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
 2.64550265e-04,1.05820106e-04,0.00000000e+00,5.29100529e-05,
 2.11640212e-04,2.43386243e-03,0.00000000e+00,2.64550265e-03,
 1.58730159e-04,2.38095238e-03,5.29100529e-05,2.85714286e-03,
 5.29100529e-05,1.21693122e-03,2.48677249e-03,3.01587302e-03,
 1.74603175e-03,1.21693122e-03,2.22222222e-03,2.53968254e-03,
 2.43386243e-03,2.63492063e-02,8.46560847e-04,2.22222222e-02,
 1.16402116e-03,2.72486772e-02,9.52380952e-04,2.23809524e-02,
 1.11111111e-03,2.22222222e-03,1.74603175e-03,2.48677249e-03,
 2.43386243e-03,1.90476190e-03,1.69312169e-03,2.22222222e-03,
 2.32804233e-03,1.00529101e-02,2.64550265e-04,8.30687831e-03,
 5.29100529e-05,9.62962963e-03,3.17460317e-04,8.09523810e-03,
 5.29100529e-05,8.13280423e-01,2.38095238e-03]|[0.00000000e+00,0.00000000e+00,0.00000000e+00,1.67112299e-04,
 0.00000000e+00,0.00000000e+00,0.00000000e+00,2.08890374e-04,
 0.00000000e+00,4.17780749e-05,0.00000000e+00,0.00000000e+00,
 1.25334225e-04,4.17780749e-05,0.00000000e+00,4.17780749e-05,
 1.67112299e-04,2.92446524e-03,8.35561497e-05,3.71824866e-03,
 1.25334225e-04,2.75735294e-03,0.00000000e+00,3.30046791e-03,
 1.25334225e-04,2.63201872e-03,2.33957219e-03,4.47025401e-03,
 3.80180481e-03,2.42312834e-03,2.50668449e-03,3.96891711e-03,
 3.30046791e-03,3.26704545e-02,1.29512032e-03,2.07219251e-02,
 1.62934492e-03,3.16260027e-02,9.60895722e-04,2.25183824e-02,
 1.42045455e-03,2.50668449e-03,2.13068182e-03,1.88001337e-03,
 2.79913102e-03,2.67379679e-03,2.13068182e-03,2.13068182e-03,
 2.50668449e-03,1.16978610e-02,2.08890374e-04,9.40006684e-03,
 4.17780749e-05,1.30765374e-02,1.25334225e-04,9.06584225e-03,
 4.17780749e-05,7.82419786e-01,3.04979947e-03]|[0.00000000e+00,0.00000000e+00,0.00000000e+00,1.43647202e-04,
 0.00000000e+00,0.00000000e+00,0.00000000e+00,1.43647202e-04,
 0.00000000e+00,7.18236012e-05,0.00000000e+00,0.00000000e+00,
 1.07735402e-04,1.43647202e-04,0.00000000e+00,7.18236012e-05,
 1.07735402e-04,1.14917762e-03,0.00000000e+00,3.59118006e-03,
 7.18236012e-05,1.36464842e-03,3.59118006e-05,3.41162106e-03,
 0.00000000e+00,1.00553042e-03,1.58011923e-03,3.51935646e-03,
 2.44200244e-03,8.25971414e-04,1.40056022e-03,3.84256267e-03,
 2.54973784e-03,2.50664368e-02,2.51382604e-04,1.88896071e-02,
 1.79559003e-03,2.50664368e-02,3.95029807e-04,1.84227537e-02,
 1.86741363e-03,1.93923723e-03,9.69618617e-04,1.29282482e-03,
 2.58564964e-03,2.15470804e-03,1.07735402e-03,1.40056022e-03,
 2.80112045e-03,1.23895712e-02,3.23206206e-04,4.81218128e-03,
 1.43647202e-04,1.20663650e-02,2.15470804e-04,4.70444588e-03,
