 6.65217391e+01,5.64273649e+01,6.65217391e+01,5.64273649e+01,
 9.12626297e-01,9.50451212e-01,9.12626297e-01,9.50451212e-01,
 7.62470345e-01,8.49763837e-01,7.62470345e-01,8.49763837e-01,
 7.39134447e-01,7.78719619e-01,7.39134447e-01,7.78719619e-01,
 6.26093754e-01,6.55558712e-01,6.26093754e-01,6.55558712e-01,
 5.18296789e-01,5.61606987e-01,5.18296789e-01,5.61606987e-01,
 4.99903418e-01,5.02451036e-01,4.99903418e-01,5.02451036e-01,
 7.91260864e-01,8.09665803e-01,7.91260864e-01,8.09665803e-01,
 7.19928322e-01,7.49404422e-01,7.19928322e-01,7.49404422e-01,
 7.07038484e-01,7.08837807e-01,7.07038484e-01,7.08837807e-01,
 7.02973268e-01,8.33361134e-01,7.02973268e-01,8.33361134e-01,
 2.09781607e-01,5.16492321e-01,2.09781607e-01,5.16492321e-01,
 1.51036154e-01,3.19611869e-01,1.51036154e-01,3.19611869e-01]|[3.05507246e+03,2.50860390e+03,3.05507246e+03,2.50860390e+03,
 8.50024475e+03,7.43398760e+03,8.50024475e+03,7.43398760e+03,
 1.00184418e+04,9.75111100e+03,1.00184418e+04,9.75111100e+03,
 1.19806763e+01,9.83766234e+00,1.19806763e+01,9.83766234e+00,
 3.33342931e+01,2.91528926e+01,3.33342931e+01,2.91528926e+01,
 3.92880070e+01,3.82396510e+01,3.92880070e+01,3.82396510e+01,
 9.53017678e-01,9.61421525e-01,9.53017678e-01,9.61421525e-01,
 8.69279292e-01,8.85676689e-01,8.69279292e-01,8.85676689e-01,
 8.45931754e-01,8.50042891e-01,8.45931754e-01,8.50042891e-01,
 7.43713448e-01,7.49918021e-01,7.43713448e-01,7.49918021e-01,
 6.72441157e-01,6.80216566e-01,6.72441157e-01,6.80216566e-01,
 6.53274700e-01,6.48175509e-01,6.53274700e-01,6.48175509e-01,
 8.62388224e-01,8.65978072e-01,8.62388224e-01,8.65978072e-01,
 8.20025095e-01,8.24752427e-01,8.20025095e-01,8.24752427e-01,
 8.08254106e-01,8.05093478e-01,8.08254106e-01,8.05093478e-01,
 7.77869408e-01,8.18870179e-01,7.77869408e-01,8.18870179e-01,
 3.88930744e-01,4.76841586e-01,3.88930744e-01,4.76841586e-01,
 2.88003702e-01,3.31591371e-01,2.88003702e-01,3.31591371e-01]|[2.30243499e+03,2.05269597e+03,2.30243499e+03,2.05269597e+03,
 6.55314735e+03,5.87796610e+03,6.55314735e+03,5.87796610e+03,
 8.36139971e+03,7.80909066e+03,8.36139971e+03,7.80909066e+03,
 9.02915682e+00,8.04978814e+00,9.02915682e+00,8.04978814e+00,
 2.56986171e+01,2.30508475e+01,2.56986171e+01,2.30508475e+01,
 3.27898028e+01,3.06238849e+01,3.27898028e+01,3.06238849e+01,
 9.64592086e-01,9.68432689e-01,9.64592086e-01,9.68432689e-01,
 8.99222659e-01,9.09605910e-01,8.99222659e-01,9.09605910e-01,
 8.71414516e-01,8.79908180e-01,8.71414516e-01,8.79908180e-01,
 8.13352145e-01,8.15798133e-01,8.13352145e-01,8.15798133e-01,
 7.55695133e-01,7.60575779e-01,7.55695133e-01,7.60575779e-01,
 7.33057207e-01,7.33391357e-01,7.33057207e-01,7.33391357e-01,
 9.01860380e-01,9.03215441e-01,9.01860380e-01,9.03215441e-01,
 8.69307272e-01,8.72109958e-01,8.69307272e-01,8.72109958e-01,
 8.56187600e-01,8.56382717e-01,8.56187600e-01,8.56382717e-01,
 7.67802969e-01,7.94521421e-01,7.67802969e-01,7.94521421e-01,
 3.44239054e-01,4.24965444e-01,3.44239054e-01,4.24965444e-01,
 1.69814666e-01,2.53786766e-01,1.69814666e-01,2.53786766e-01]|[3.37186490e+03,2.56271368e+03,3.37186490e+03,2.56271368e+03,
 9.43196051e+03,7.60609890e+03,9.43196051e+03,7.60609890e+03,
 1.17626129e+04,1.02980769e+04,1.17626129e+04,1.02980769e+04,
 1.32229996e+01,1.00498575e+01,1.32229996e+01,1.00498575e+01,
 3.69880804e+01,2.98278388e+01,3.69880804e+01,2.98278388e+01,
 4.61278938e+01,4.03846154e+01,4.61278938e+01,4.03846154e+01,
 9.48145897e-01,9.60589400e-01,9.48145897e-01,9.60589400e-01,
 8.54950935e-01,8.83029882e-01,8.54950935e-01,8.83029882e-01,
 8.19109081e-01,8.41631395e-01,8.19109081e-01,8.41631395e-01,
 7.35722479e-01,7.45264802e-01,7.35722479e-01,7.45264802e-01,
 6.59277043e-01,6.74536929e-01,6.59277043e-01,6.74536929e-01,
 6.33493980e-01,6.38983371e-01,6.33493980e-01,6.38983371e-01,
 8.57742665e-01,8.63287207e-01,8.57742665e-01,8.63287207e-01,
 8.11958769e-01,8.21301972e-01,8.11958769e-01,8.21301972e-01,
 7.95923350e-01,7.99364354e-01,7.95923350e-01,7.99364354e-01,
 7.58939490e-01,8.18278732e-01,7.58939490e-01,8.18278732e-01,
 3.30671103e-01,4.73511139e-01,3.30671103e-01,4.73511139e-01,
 1.71484988e-01,3.04557396e-01,1.71484988e-01,3.04557396e-01]|[1.60656529e+03,1.39573864e+03,1.60656529e+03,1.39573864e+03,
 4.71567733e+03,4.01256198e+03,4.71567733e+03,4.01256198e+03,
 5.99295016e+03,5.43091330e+03,5.99295016e+03,5.43091330e+03,
 6.30025605e+00,5.47348485e+00,6.30025605e+00,5.47348485e+00,
 1.84928523e+01,1.57355372e+01,1.84928523e+01,1.57355372e+01,
 2.35017653e+01,2.12976992e+01,2.35017653e+01,2.12976992e+01,
 9.75293493e-01,9.78535684e-01,9.75293493e-01,9.78535684e-01,
 9.27480126e-01,9.38292960e-01,9.27480126e-01,9.38292960e-01,
 9.07837632e-01,9.16480895e-01,9.07837632e-01,9.16480895e-01,
 8.56856167e-01,8.59523495e-01,8.56856167e-01,8.59523495e-01,
 8.12553659e-01,8.20605812e-01,8.12553659e-01,8.20605812e-01,
 7.94986646e-01,7.99870523e-01,7.94986646e-01,7.99870523e-01,
 9.25665257e-01,9.27104900e-01,9.25665257e-01,9.27104900e-01,
 9.01417583e-01,9.05872956e-01,9.01417583e-01,9.05872956e-01,
 8.91620237e-01,8.94354808e-01,8.91620237e-01,8.94354808e-01,
 7.92461731e-01,8.20338318e-01,7.92461731e-01,8.20338318e-01,
 3.96586901e-01,4.92090549e-01,3.96586901e-01,4.92090549e-01,
 2.40473450e-01,3.24185279e-01,2.40473450e-01,3.24185279e-01]|[3.43829827e+03,4.11332386e+03,3.43829827e+03,4.11332386e+03,
 1.01551617e+04,1.23412679e+04,1.01551617e+04,1.23412679e+04,
 1.41613885e+04,1.57636364e+04,1.41613885e+04,1.57636364e+04,
 1.34835226e+01,1.61306818e+01,1.34835226e+01,1.61306818e+01,
 3.98241634e+01,4.83971292e+01,3.98241634e+01,4.83971292e+01,
 5.55348569e+01,6.18181818e+01,5.55348569e+01,6.18181818e+01,
 9.47124254e-01,9.36743397e-01,9.47124254e-01,9.36743397e-01,
 8.43829212e-01,8.10210255e-01,8.43829212e-01,8.10210255e-01,
 7.82219597e-01,7.57579486e-01,7.82219597e-01,7.57579486e-01,
 7.02708863e-01,6.90004735e-01,7.02708863e-01,6.90004735e-01,
 6.17830948e-01,5.84685943e-01,6.17830948e-01,5.84685943e-01,
 5.76005679e-01,5.43079504e-01,5.76005679e-01,5.43079504e-01,
 8.38277319e-01,8.30665236e-01,8.38277319e-01,8.30665236e-01,
 7.86022231e-01,7.64647594e-01,7.86022231e-01,7.64647594e-01,
 7.58950380e-01,7.36939281e-01,7.58950380e-01,7.36939281e-01,
 7.86107154e-01,7.47715662e-01,7.86107154e-01,7.47715662e-01,
 3.76270099e-01,2.74333787e-01,3.76270099e-01,2.74333787e-01,
 1.41367812e-01,1.12862743e-01,1.41367812e-01,1.12862743e-01]|[2.97629686e+03,2.15206027e+03,2.97629686e+03,2.15206027e+03,
 8.22535999e+03,6.43289577e+03,8.22535999e+03,6.43289577e+03,
 9.76839527e+03,8.77554783e+03,9.76839527e+03,8.77554783e+03,
 1.16717524e+01,8.43945205e+00,1.16717524e+01,8.43945205e+00,
 3.22563137e+01,2.52270423e+01,3.22563137e+01,2.52270423e+01,
 3.83074324e+01,3.44139130e+01,3.83074324e+01,3.44139130e+01,
 9.54229126e-01,9.66904619e-01,9.54229126e-01,9.66904619e-01,
 8.73506597e-01,9.01071944e-01,8.73506597e-01,9.01071944e-01,
 8.49777085e-01,8.65045554e-01,8.49777085e-01,8.65045554e-01,
 7.75730883e-01,7.86510772e-01,7.75730883e-01,7.86510772e-01,
 7.06288333e-01,7.24846543e-01,7.06288333e-01,7.24846543e-01,
 6.86424068e-01,6.92496575e-01,6.86424068e-01,6.92496575e-01,
 8.80755859e-01,8.86854425e-01,8.80755859e-01,8.86854425e-01,
 8.40409622e-01,8.51379201e-01,8.40409622e-01,8.51379201e-01,
 8.28507132e-01,8.32163791e-01,8.28507132e-01,8.32163791e-01,
 7.46547843e-01,8.17642118e-01,7.46547843e-01,8.17642118e-01,
 3.09588756e-01,4.68151835e-01,3.09588756e-01,4.68151835e-01,
 1.91982690e-01,2.92533005e-01,1.91982690e-01,2.92533005e-01]|[3.29581981e+03,2.83232641e+03,3.29581981e+03,2.83232641e+03,
 9.24183087e+03,8.53529661e+03,9.24183087e+03,8.53529661e+03,
 1.13055648e+04,1.19459527e+04,1.13055648e+04,1.19459527e+04,
 1.29247835e+01,1.11071624e+01,1.29247835e+01,1.11071624e+01,
 3.62424740e+01,3.34717514e+01,3.62424740e+01,3.34717514e+01,
 4.43355482e+01,4.68468732e+01,4.43355482e+01,4.68468732e+01,
 9.49315354e-01,9.56443170e-01,9.49315354e-01,9.56443170e-01,
 8.57874837e-01,8.68740248e-01,8.57874837e-01,8.68740248e-01,
 8.26137779e-01,8.16289597e-01,8.26137779e-01,8.16289597e-01,
 7.15559891e-01,7.19954540e-01,7.15559891e-01,7.19954540e-01,
 6.39468598e-01,6.40954636e-01,6.39468598e-01,6.40954636e-01,
 6.15436548e-01,5.98032981e-01,6.15436548e-01,5.98032981e-01,
 8.45907732e-01,8.48501349e-01,8.45907732e-01,8.48501349e-01,
 7.99667805e-01,8.00596425e-01,7.99667805e-01,8.00596425e-01,
 7.84497640e-01,7.73325922e-01,7.84497640e-01,7.73325922e-01,
 7.85525419e-01,8.17281037e-01,7.85525419e-01,8.17281037e-01,
 4.04338535e-01,4.64266638e-01,4.04338535e-01,4.64266638e-01,
 2.78351985e-01,2.70991811e-01,2.78351985e-01,2.70991811e-01]|[3.75232231e+03,2.57448435e+03,3.75232231e+03,2.57448435e+03,
 1.07318312e+04,7.82856265e+03,1.07318312e+04,7.82856265e+03,
 1.36572884e+04,1.14067313e+04,1.36572884e+04,1.14067313e+04,
 1.47149894e+01,1.00960171e+01,1.47149894e+01,1.00960171e+01,
 4.20856124e+01,3.07002457e+01,4.20856124e+01,3.07002457e+01,
 5.35579937e+01,4.47322794e+01,5.35579937e+01,4.47322794e+01,
 9.42295046e-01,9.60408385e-01,9.42295046e-01,9.60408385e-01,
 8.34960921e-01,8.79608731e-01,8.34960921e-01,8.79608731e-01,
 7.89971882e-01,8.24581994e-01,7.89971882e-01,8.24581994e-01,
 6.97552557e-01,7.11711122e-01,6.97552557e-01,7.11711122e-01,
 6.11292570e-01,6.36357267e-01,6.11292570e-01,6.36357267e-01,
 5.80281741e-01,5.89690090e-01,5.80281741e-01,5.89690090e-01,
 8.35196119e-01,8.43629730e-01,8.35196119e-01,8.43629730e-01,
 7.81852013e-01,7.97720043e-01,7.81852013e-01,7.97720043e-01,
 7.61762260e-01,7.67912814e-01,7.61762260e-01,7.67912814e-01,
 7.67382285e-01,8.41798292e-01,7.67382285e-01,8.41798292e-01,
 3.42213531e-01,5.32896725e-01,3.42213531e-01,5.32896725e-01,
 1.72453571e-01,3.39683702e-01,1.72453571e-01,3.39683702e-01]|[2.81940458e+03,3.85497788e+03,2.81940458e+03,3.85497788e+03,
 8.31319615e+03,1.17414287e+04,8.31319615e+03,1.17414287e+04,
 1.24303605e+04,1.55928137e+04,1.24303605e+04,1.55928137e+04,
 1.10564885e+01,1.51175603e+01,1.10564885e+01,1.51175603e+01,
 3.26007692e+01,4.60448184e+01,3.26007692e+01,4.60448184e+01,
 4.87465116e+01,6.11482890e+01,4.87465116e+01,6.11482890e+01,
 9.56641888e-01,9.40716361e-01,9.56641888e-01,9.40716361e-01,
 8.72155812e-01,8.19434862e-01,8.72155812e-01,8.19434862e-01,
 8.08840149e-01,7.60206476e-01,8.08840149e-01,7.60206476e-01,
 7.01175701e-01,6.83404214e-01,7.01175701e-01,6.83404214e-01,
 6.29530071e-01,5.82221358e-01,6.29530071e-01,5.82221358e-01,
 5.84769509e-01,5.38297143e-01,5.84769509e-01,5.38297143e-01,
 8.37362347e-01,8.26682656e-01,8.37362347e-01,8.26682656e-01,
 7.93429311e-01,7.63034310e-01,7.93429311e-01,7.63034310e-01,
 7.64702236e-01,7.33687360e-01,7.64702236e-01,7.33687360e-01,
 8.31515306e-01,7.72704506e-01,8.31515306e-01,7.72704506e-01,
 5.06325301e-01,3.30772636e-01,5.06325301e-01,3.30772636e-01,
 2.66482019e-01,1.41767907e-01,2.66482019e-01,1.41767907e-01]|[3.35214971e+03,2.73646875e+03,3.35214971e+03,2.73646875e+03,
 9.36979221e+03,8.28227909e+03,9.36979221e+03,8.28227909e+03,
 1.17464516e+04,1.19164118e+04,1.17464516e+04,1.19164118e+04,
 1.31456851e+01,1.07312500e+01,1.31456851e+01,1.07312500e+01,
 3.67442832e+01,3.24795259e+01,3.67442832e+01,3.24795259e+01,
 4.60645161e+01,4.67310268e+01,4.60645161e+01,4.67310268e+01,
 9.48449086e-01,9.57917314e-01,9.48449086e-01,9.57917314e-01,
 8.55906988e-01,8.72631269e-01,8.55906988e-01,8.72631269e-01,
 8.19357617e-01,8.16743890e-01,8.19357617e-01,8.16743890e-01,
 7.09543304e-01,7.16045508e-01,7.09543304e-01,7.16045508e-01,
 6.32537968e-01,6.38247134e-01,6.32537968e-01,6.38247134e-01,
 6.05236662e-01,5.92365150e-01,6.05236662e-01,5.92365150e-01,
 8.42343934e-01,8.46194722e-01,8.42343934e-01,8.46194722e-01,
 7.95322556e-01,7.98903708e-01,7.95322556e-01,7.98903708e-01,
 7.77969576e-01,7.69652616e-01,7.77969576e-01,7.69652616e-01,
 7.86590668e-01,8.27274014e-01,7.86590668e-01,8.27274014e-01,
 4.09760835e-01,4.91748164e-01,4.09760835e-01,4.91748164e-01,
 2.67904607e-01,2.89583263e-01,2.67904607e-01,2.89583263e-01]|[3.33848684e+03,3.00439974e+03,3.33848684e+03,3.00439974e+03,
 9.78448661e+03,9.04695652e+03,9.78448661e+03,9.04695652e+03,
 1.24834091e+04,1.25113665e+04,1.24834091e+04,1.25113665e+04,
 1.30921053e+01,1.17819598e+01,1.30921053e+01,1.17819598e+01,
 3.83705357e+01,3.54782609e+01,3.83705357e+01,3.54782609e+01,
 4.89545455e+01,4.90641822e+01,4.89545455e+01,4.90641822e+01,
 9.48659200e-01,9.53796947e-01,9.48659200e-01,9.53796947e-01,
 8.49529625e-01,8.60871705e-01,8.49529625e-01,8.60871705e-01,
 8.08024343e-01,8.07594401e-01,8.08024343e-01,8.07594401e-01,
 7.09247575e-01,7.12651325e-01,7.09247575e-01,7.12651325e-01,
 6.26521633e-01,6.30735728e-01,6.26521633e-01,6.30735728e-01,
 5.95524322e-01,5.88599053e-01,5.95524322e-01,5.88599053e-01,
 8.42168377e-01,8.44186783e-01,8.42168377e-01,8.44186783e-01,
 7.91531196e-01,7.94188723e-01,7.91531196e-01,7.94188723e-01,
 7.71702223e-01,7.67202094e-01,7.71702223e-01,7.67202094e-01,
 7.87885688e-01,8.10079658e-01,7.87885688e-01,8.10079658e-01,
 3.87445173e-01,4.42343129e-01,3.87445173e-01,4.42343129e-01,
 2.30092596e-01,2.48443536e-01,2.30092596e-01,2.48443536e-01]|[3.15644316e+03,2.18735030e+03,3.15644316e+03,2.18735030e+03,
 8.69988070e+03,6.54851660e+03,8.69988070e+03,6.54851660e+03,
 1.14366747e+04,9.23539951e+03,1.14366747e+04,9.23539951e+03,
 1.23782085e+01,8.57784431e+00,1.23782085e+01,8.57784431e+00,
 3.41171792e+01,2.56804573e+01,3.41171792e+01,2.56804573e+01,
 4.48497048e+01,3.62172530e+01,4.48497048e+01,3.62172530e+01,
 9.51458752e-01,9.66361912e-01,9.51458752e-01,9.66361912e-01,
 8.66209198e-01,8.99293873e-01,8.66209198e-01,8.99293873e-01,
 8.24121510e-01,8.57973741e-01,8.24121510e-01,8.57973741e-01,
 7.58142370e-01,7.70342709e-01,7.58142370e-01,7.70342709e-01,
 6.86347740e-01,7.07077375e-01,6.86347740e-01,7.07077375e-01,
 6.55161003e-01,6.70303953e-01,6.55161003e-01,6.70303953e-01,
 8.70713713e-01,8.77691693e-01,8.70713713e-01,8.77691693e-01,
 8.28461067e-01,8.40878930e-01,8.28461067e-01,8.40878930e-01,
 8.09420165e-01,8.18720925e-01,8.09420165e-01,8.18720925e-01,
 7.51921564e-01,8.29375786e-01,7.51921564e-01,8.29375786e-01,
 3.23458195e-01,5.02326667e-01,3.23458195e-01,5.02326667e-01,
 1.20118872e-01,3.16644247e-01,1.20118872e-01,3.16644247e-01]|[2.90445000e+03,4.29382632e+03,2.90445000e+03,4.29382632e+03,
 8.30510101e+03,1.22932836e+04,8.30510101e+03,1.22932836e+04,
 1.11029082e+04,1.49622201e+04,1.11029082e+04,1.49622201e+04,
 1.13900000e+01,1.68385346e+01,1.13900000e+01,1.68385346e+01,
 3.25690236e+01,4.82089552e+01,3.25690236e+01,4.82089552e+01,
 4.35408163e+01,5.86753731e+01,4.35408163e+01,5.86753731e+01,
 9.55334020e-01,9.33967546e-01,9.55334020e-01,9.33967546e-01,
 8.72280303e-01,8.10948181e-01,8.72280303e-01,8.10948181e-01,
 8.29254327e-01,7.69904036e-01,8.29254327e-01,7.69904036e-01,
 7.18773284e-01,6.96251995e-01,7.18773284e-01,6.96251995e-01,
 6.48017474e-01,5.95065029e-01,6.48017474e-01,5.95065029e-01,
 6.15781336e-01,5.60930608e-01,6.15781336e-01,5.60930608e-01,
 8.47804980e-01,8.34417159e-01,8.47804980e-01,8.34417159e-01,
 8.04995325e-01,7.71404582e-01,8.04995325e-01,7.71404582e-01,
 7.84717361e-01,7.48953008e-01,7.84717361e-01,7.48953008e-01,
 8.12761683e-01,7.27218914e-01,8.12761683e-01,7.27218914e-01,
 4.69095469e-01,2.48655620e-01,4.69095469e-01,2.48655620e-01,
 2.96247066e-01,1.21474854e-01,2.96247066e-01,1.21474854e-01]|[2.91907895e+03,2.17312987e+03,2.91907895e+03,2.17312987e+03,
 8.30660945e+03,6.40879737e+03,8.30660945e+03,6.40879737e+03,
 9.76178912e+03,8.74215749e+03,9.76178912e+03,8.74215749e+03,
 1.14473684e+01,8.52207792e+00,1.14473684e+01,8.52207792e+00,
 3.25749390e+01,2.51325387e+01,3.25749390e+01,2.51325387e+01,
 3.82815260e+01,3.42829706e+01,3.82815260e+01,3.42829706e+01,
 9.55109049e-01,9.66580601e-01,9.55109049e-01,9.66580601e-01,
 8.72257106e-01,9.01442540e-01,8.72257106e-01,9.01442540e-01,
 8.49878677e-01,8.65559046e-01,8.49878677e-01,8.65559046e-01,
 7.83039948e-01,7.92563828e-01,7.83039948e-01,7.92563828e-01,
 7.12433489e-01,7.31752934e-01,7.12433489e-01,7.31752934e-01,
 6.94167903e-01,6.99751296e-01,6.94167903e-01,6.99751296e-01,
 8.84895444e-01,8.90260539e-01,8.84895444e-01,8.90260539e-01,
 8.44057752e-01,8.55425586e-01,8.44057752e-01,8.55425586e-01,
 8.33167392e-01,8.36511384e-01,8.33167392e-01,8.36511384e-01,
 7.42126067e-01,8.09174257e-01,7.42126067e-01,8.09174257e-01,
 2.74755490e-01,4.50624877e-01,2.74755490e-01,4.50624877e-01,
 1.57770762e-01,2.68856990e-01,1.57770762e-01,2.68856990e-01]|[3.95477507e+03,3.83672414e+03,3.95477507e+03,3.83672414e+03,
 1.12921625e+04,1.14197875e+04,1.12921625e+04,1.14197875e+04,
 1.42697003e+04,1.54587048e+04,1.42697003e+04,1.54587048e+04,
 1.55089218e+01,1.50459770e+01,1.55089218e+01,1.50459770e+01,
 4.42829901e+01,4.47834804e+01,4.42829901e+01,4.47834804e+01,
 5.59596090e+01,6.06223717e+01,5.59596090e+01,6.06223717e+01,
 9.39181634e-01,9.40997076e-01,9.39181634e-01,9.40997076e-01,
 8.26343886e-01,8.24381209e-01,8.26343886e-01,8.24381209e-01,
 7.80553928e-01,7.62268865e-01,7.80553928e-01,7.62268865e-01,
 6.82578195e-01,6.80706977e-01,6.82578195e-01,6.80706977e-01,
 5.93712482e-01,5.81561264e-01,5.93712482e-01,5.81561264e-01,
 5.63392491e-01,5.34511957e-01,5.63392491e-01,5.34511957e-01,
 8.26182906e-01,8.25049682e-01,8.26182906e-01,8.25049682e-01,
 7.70527405e-01,7.62601642e-01,7.70527405e-01,7.62601642e-01,
 7.50594758e-01,7.31103246e-01,7.50594758e-01,7.31103246e-01,
 7.66350546e-01,7.76306299e-01,7.66350546e-01,7.76306299e-01,
 3.39162991e-01,3.58249676e-01,3.39162991e-01,3.58249676e-01,
 1.72875568e-01,1.63703925e-01,1.72875568e-01,1.63703925e-01]|[3.13886111e+03,1.57763199e+03,3.13886111e+03,1.57763199e+03,
 8.99056869e+03,4.70000946e+03,8.99056869e+03,4.70000946e+03,
 1.12911244e+04,7.09910950e+03,1.12911244e+04,7.09910950e+03,
 1.23092593e+01,6.18679210e+00,1.23092593e+01,6.18679210e+00,
 3.52571321e+01,1.84314096e+01,3.52571321e+01,1.84314096e+01,
 4.42789193e+01,2.78396451e+01,4.42789193e+01,2.78396451e+01,
 9.51729137e-01,9.75738443e-01,9.51729137e-01,9.75738443e-01,
 8.61738863e-01,9.27721074e-01,8.61738863e-01,9.27721074e-01,
 8.26359849e-01,8.90826600e-01,8.26359849e-01,8.90826600e-01,
 7.67670988e-01,7.89500845e-01,7.67670988e-01,7.89500845e-01,
 6.92243506e-01,7.42982136e-01,6.92243506e-01,7.42982136e-01,
 6.65623984e-01,7.09540441e-01,6.65623984e-01,7.09540441e-01,
 8.76168356e-01,8.88538601e-01,8.76168356e-01,8.88538601e-01,
 8.32011722e-01,8.61964115e-01,8.32011722e-01,8.61964115e-01,
 8.15857821e-01,8.42342235e-01,8.15857821e-01,8.42342235e-01,
 7.41014872e-01,8.70136131e-01,7.41014872e-01,8.70136131e-01,
 2.66935519e-01,6.19503109e-01,2.66935519e-01,6.19503109e-01,
 9.03276906e-02,4.34922358e-01,9.03276906e-02,4.34922358e-01]|[2.39546036e+03,1.94746591e+03,2.39546036e+03,1.94746591e+03,
 7.03301158e+03,5.90376157e+03,7.03301158e+03,5.90376157e+03,
 9.35317092e+03,8.63251179e+03,9.35317092e+03,8.63251179e+03,
 9.39396221e+00,7.63712121e+00,9.39396221e+00,7.63712121e+00,
 2.75804376e+01,2.31520062e+01,2.75804376e+01,2.31520062e+01,
 3.66791016e+01,3.38529874e+01,3.66791016e+01,3.38529874e+01,
 9.63161499e-01,9.70050966e-01,9.63161499e-01,9.70050966e-01,
 8.91843085e-01,9.09209215e-01,8.91843085e-01,9.09209215e-01,
 8.56162598e-01,8.67245228e-01,8.56162598e-01,8.67245228e-01,
 7.91457322e-01,7.96914431e-01,7.91457322e-01,7.96914431e-01,
 7.29612606e-01,7.40544901e-01,7.29612606e-01,7.40544901e-01,
 7.02048167e-01,7.04993357e-01,7.02048167e-01,7.04993357e-01,
 8.89638872e-01,8.92700639e-01,8.89638872e-01,8.92700639e-01,
 8.54173639e-01,8.60549186e-01,8.54173639e-01,8.60549186e-01,
 8.37883146e-01,8.39638825e-01,8.37883146e-01,8.39638825e-01,
 7.87132135e-01,8.27909150e-01,7.87132135e-01,8.27909150e-01,
 3.78138412e-01,4.86777666e-01,3.78138412e-01,4.86777666e-01,
 1.77128578e-01,2.61946336e-01,1.77128578e-01,2.61946336e-01]|[2.68739046e+03,2.29925788e+03,2.68739046e+03,2.29925788e+03,
 7.88955810e+03,6.86314286e+03,7.88955810e+03,6.86314286e+03,
 1.00897161e+04,9.22940313e+03,1.00897161e+04,9.22940313e+03,
 1.05387861e+01,9.01669759e+00,1.05387861e+01,9.01669759e+00,
 3.09394435e+01,2.69142857e+01,3.09394435e+01,2.69142857e+01,
 3.95675140e+01,3.61937378e+01,3.95675140e+01,3.61937378e+01,
 9.58672063e-01,9.64640945e-01,9.58672063e-01,9.64640945e-01,
 8.78670715e-01,8.94455405e-01,8.78670715e-01,8.94455405e-01,
 8.44835665e-01,8.58065956e-01,8.44835665e-01,8.58065956e-01,
 7.82859652e-01,7.86991725e-01,7.82859652e-01,7.86991725e-01,
 7.14525855e-01,7.22464220e-01,7.14525855e-01,7.22464220e-01,
 6.88681132e-01,6.90648103e-01,6.88681132e-01,6.90648103e-01,
 8.84793565e-01,8.87125541e-01,8.84793565e-01,8.87125541e-01,
 8.45296312e-01,8.49978953e-01,8.45296312e-01,8.49978953e-01,
 8.29868142e-01,8.31052407e-01,8.29868142e-01,8.31052407e-01,
 7.67188973e-01,8.02348796e-01,7.67188973e-01,8.02348796e-01,
 3.21657870e-01,4.23652766e-01,3.21657870e-01,4.23652766e-01,
 1.39057286e-01,2.43255260e-01,1.39057286e-01,2.43255260e-01]|[2.55168651e+03,2.92721725e+03,2.55168651e+03,2.92721725e+03,
 7.30227273e+03,8.74605263e+03,7.30227273e+03,8.74605263e+03,
 9.94413851e+03,1.14927907e+04,9.94413851e+03,1.14927907e+04,
 1.00066138e+01,1.14792833e+01,1.00066138e+01,1.14792833e+01,
 2.86363636e+01,3.42982456e+01,2.86363636e+01,3.42982456e+01,
 3.89966216e+01,4.50697674e+01,3.89966216e+01,4.50697674e+01,
 9.60758981e-01,9.54983895e-01,9.60758981e-01,9.54983895e-01,
 8.87702262e-01,8.65499144e-01,8.87702262e-01,8.65499144e-01,
 8.47074424e-01,8.23258532e-01,8.47074424e-01,8.23258532e-01,
 7.82509958e-01,7.74684726e-01,7.82509958e-01,7.74684726e-01,
 7.18816130e-01,6.94115413e-01,7.18816130e-01,6.94115413e-01,
 6.87223998e-01,6.57302038e-01,6.87223998e-01,6.57302038e-01,
 8.84595929e-01,8.80161761e-01,8.84595929e-01,8.80161761e-01,
 8.47830248e-01,8.33135891e-01,8.47830248e-01,8.33135891e-01,
 8.28989745e-01,8.10741659e-01,8.28989745e-01,8.10741659e-01,
 7.81734311e-01,7.53095845e-01,7.81734311e-01,7.53095845e-01,
 3.81255078e-01,2.90119767e-01,3.81255078e-01,2.90119767e-01,
 1.65400133e-01,1.03696235e-01,1.65400133e-01,1.03696235e-01]|[2.02112858e+03,1.19861751e+03,2.02112858e+03,1.19861751e+03,
 5.61292693e+03,3.53877551e+03,5.61292693e+03,3.53877551e+03,
 6.53188430e+03,4.78855246e+03,6.53188430e+03,4.78855246e+03,
 7.92599445e+00,4.70046083e+00,7.92599445e+00,4.70046083e+00,
 2.20114782e+01,1.38775510e+01,2.20114782e+01,1.38775510e+01,
 2.56152325e+01,1.87786371e+01,2.56152325e+01,1.87786371e+01,
 9.68918147e-01,9.81567104e-01,9.68918147e-01,9.81567104e-01,
 9.13681805e-01,9.45579068e-01,9.13681805e-01,9.45579068e-01,
 8.99549652e-01,9.26359418e-01,8.99549652e-01,9.26359418e-01,
 8.61344838e-01,8.72718057e-01,8.61344838e-01,8.72718057e-01,
 8.11699187e-01,8.37102538e-01,8.11699187e-01,8.37102538e-01,
 7.99298166e-01,8.18000950e-01,7.99298166e-01,8.18000950e-01,
 9.28086654e-01,9.34193800e-01,9.28086654e-01,9.34193800e-01,
